   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 811 0480 86EF      		ldi r24,lo8(-10)
 812 0482 68EE      		ldi r22,lo8(1000)
 813 0484 73E0      		ldi r23,hi8(1000)
 814 0486 00D0      		rcall GenerateDigit
 815 0488 00C0      		rjmp .L47
 816               	.L43:
 817               	.LM122:
 818 048a 8091 0000 		lds r24,sDS+2
 819 048e 8E31      		cpi r24,lo8(30)
 820 0490 04F0      		brlt .L45
 821               	.LM123:
 822 0492 00E0      		ldi r16,lo8(sDS+3)
 823 0494 10E0      		ldi r17,hi8(sDS+3)
 824 0496 F801      		movw r30,r16
 825 0498 8081      		ld r24,Z
 826 049a 00D0      		rcall WriteCurrentSpeedDial
 827               	.LM124:
 828 049c 8FEF      		ldi r24,lo8(-1)
 829 049e F801      		movw r30,r16
 830 04a0 8083      		st Z,r24
 831               	.LM125:
 832 04a2 0150      		subi r16,lo8(-(-1))
 833 04a4 1040      		sbci r17,hi8(-(-1))
 834 04a6 F801      		movw r30,r16
 835 04a8 8083      		st Z,r24
 836               	.LM126:
 837 04aa 84EF      		ldi r24,lo8(-12)
 838 04ac 60E2      		ldi r22,lo8(800)
 839 04ae 73E0      		ldi r23,hi8(800)
 840 04b0 00D0      		rcall GenerateDigit
 841 04b2 00C0      		rjmp .L47
 842               	.L45:
 843               	.LM127:
 844 04b4 00E0      		ldi r16,lo8(sDS+2)
 845 04b6 10E0      		ldi r17,hi8(sDS+2)
 846 04b8 F801      		movw r30,r16
 847 04ba 8081      		ld r24,Z
 848 04bc 9927      		clr r25
 849 04be 87FD      		sbrc r24,7
 850 04c0 9095      		com r25
 851 04c2 3297      		sbiw r30,2
 852 04c4 2081      		ld r18,Z
 853 04c6 E80F      		add r30,r24
 854 04c8 F91F      		adc r31,r25
 855 04ca 3496      		adiw r30,4
 856 04cc 2083      		st Z,r18
 857               	.LM128:
 858 04ce 83EF      		ldi r24,lo8(-13)
 859 04d0 64E6      		ldi r22,lo8(100)
 860 04d2 70E0      		ldi r23,hi8(100)
 861 04d4 00D0      		rcall GenerateDigit
 862               	.LM129:
 863 04d6 F801      		movw r30,r16
 864 04d8 8081      		ld r24,Z
 865 04da 8F5F      		subi r24,lo8(-(1))
 866 04dc 8083      		st Z,r24
 867 04de 00C0      		rjmp .L47
 868               	.L42:
 869               	.LM130:
 870 04e0 8091 0000 		lds r24,sDS+1
 871 04e4 8823      		tst r24
 872 04e6 01F0      		breq .L46
 873 04e8 8091 0000 		lds r24,sDS
 874 04ec 8330      		cpi r24,lo8(3)
 875 04ee 04F0      		brlt .L46
 876 04f0 8091 0000 		lds r24,sDS
 877 04f4 8A30      		cpi r24,lo8(10)
 878 04f6 04F4      		brge .L46
 879               	.LM131:
 880 04f8 8091 0000 		lds r24,sDS
 881 04fc 00D0      		rcall Dial_SpeedDialNumber
 882 04fe 00C0      		rjmp .L47
 883               	.L46:
 884               	.LM132:
 885 0500 8091 0000 		lds r24,sDS
 886 0504 64E6      		ldi r22,lo8(100)
 887 0506 70E0      		ldi r23,hi8(100)
 888 0508 00D0      		rcall GenerateDigit
 889               	.L47:
 890               	/* epilogue start */
 891               	.LM133:
 892 050a 1F91      		pop r17
 893 050c 0F91      		pop r16
 894 050e 0895      		ret
 895               	.LFE7:
 897               	.global	main
 899               	main:
 900               	.LFB6:
 901               	.LM134:
 902 0510 4F92      		push r4
 903 0512 5F92      		push r5
 904 0514 6F92      		push r6
 905 0516 7F92      		push r7
 906 0518 8F92      		push r8
 907 051a 9F92      		push r9
 908 051c AF92      		push r10
 909 051e BF92      		push r11
 910 0520 CF92      		push r12
 911 0522 DF92      		push r13
 912 0524 EF92      		push r14
 913 0526 FF92      		push r15
 914 0528 0F93      		push r16
 915 052a 1F93      		push r17
 916 052c DF93      		push r29
 917 052e CF93      		push r28
 918 0530 00D0      		rcall .
 919 0532 00D0      		rcall .
 920 0534 0F92      		push __tmp_reg__
 921 0536 CDB7      		in r28,__SP_L__
 922 0538 DEB7      		in r29,__SP_H__
 923               	/* prologue: function */
 924               	/* frame size = 5 */
 925               	.LM135:
 926 053a E6E4      		ldi r30,lo8(70)
 927 053c F0E0      		ldi r31,hi8(70)
 928 053e 80E8      		ldi r24,lo8(-128)
 929 0540 8083      		st Z,r24
 930               	.LM136:
 931 0542 1082      		st Z,__zero_reg__
 932               	.LM137:
 933 0544 00D0      		rcall init
 934               	.LM138:
 935 0546 8FEF      		ldi r24,lo8(-1)
 936 0548 60E0      		ldi r22,lo8(0)
 937 054a 70E0      		ldi r23,hi8(0)
 938 054c 00D0      		rcall GenerateDigit
 939               	.LM139:
 940 054e 81E0      		ldi r24,lo8(1)
 941 0550 8983      		std Y+1,r24
 942               	.LVL37:
 943               	.LM140:
 944 0552 1A82      		std Y+2,__zero_reg__
 945               	.LVL38:
 946               	.LM141:
 947 0554 8B83      		std Y+3,r24
 948               	.LVL39:
 949               	.LM142:
 950 0556 1C82      		std Y+4,__zero_reg__
 951               	.LVL40:
 952               	.LM143:
 953 0558 1D82      		std Y+5,__zero_reg__
 954               	.LVL41:
 955               	.LM144:
 956 055a 0F2E      		mov __tmp_reg__,r31
 957 055c F6E3      		ldi r31,lo8(54)
 958 055e AF2E      		mov r10,r31
 959 0560 BB24      		clr r11
 960 0562 F02D      		mov r31,__tmp_reg__
 961               	.LM145:
 962 0564 0F2E      		mov __tmp_reg__,r31
 963 0566 F0E0      		ldi r31,lo8(sDS)
 964 0568 EF2E      		mov r14,r31
 965 056a F0E0      		ldi r31,hi8(sDS)
 966 056c FF2E      		mov r15,r31
 967 056e F02D      		mov r31,__tmp_reg__
 968               	.LM146:
 969 0570 0F2E      		mov __tmp_reg__,r31
 970 0572 F0E0      		ldi r31,lo8(sDS+1)
 971 0574 CF2E      		mov r12,r31
 972 0576 F0E0      		ldi r31,hi8(sDS+1)
 973 0578 DF2E      		mov r13,r31
 974 057a F02D      		mov r31,__tmp_reg__
 975               	.LM147:
 976 057c 5524      		clr r5
 977 057e 5A94      		dec r5
 978               	.LM148:
 979 0580 4424      		clr r4
 980 0582 4394      		inc r4
 981               	.LM149:
 982 0584 3601      		movw r6,r12
 983 0586 0894      		sec
 984 0588 6108      		sbc r6,__zero_reg__
 985 058a 7108      		sbc r7,__zero_reg__
 986               	.LM150:
 987 058c 0F2E      		mov __tmp_reg__,r31
 988 058e F8E3      		ldi r31,lo8(56)
 989 0590 8F2E      		mov r8,r31
 990 0592 9924      		clr r9
 991 0594 F02D      		mov r31,__tmp_reg__
 992               	.LM151:
 993 0596 05E5      		ldi r16,lo8(85)
 994 0598 10E0      		ldi r17,hi8(85)
 995               	.L62:
 996               	.LM152:
 997 059a F501      		movw r30,r10
 998 059c 8081      		ld r24,Z
 999 059e 90E0      		ldi r25,lo8(0)
 1000 05a0 9695      		lsr r25
 1001 05a2 8795      		ror r24
 1002 05a4 9695      		lsr r25
 1003 05a6 8795      		ror r24
 1004 05a8 8170      		andi r24,lo8(1)
 1005               	.LVL42:
 1006 05aa 8B83      		std Y+3,r24
 1007               	.LM153:
 1008 05ac 8081      		ld r24,Z
 1009               	.LVL43:
 1010 05ae 90E0      		ldi r25,lo8(0)
 1011 05b0 9695      		lsr r25
 1012 05b2 8795      		ror r24
 1013 05b4 8170      		andi r24,lo8(1)
 1014               	.LVL44:
 1015 05b6 8C83      		std Y+4,r24
 1016               	.LM154:
 1017 05b8 9981      		ldd r25,Y+1
 1018 05ba 8B81      		ldd r24,Y+3
 1019               	.LVL45:
 1020 05bc 9817      		cp r25,r24
 1021 05be 01F0      		breq .L50
 1022               	.LM155:
 1023 05c0 8B81      		ldd r24,Y+3
 1024 05c2 8823      		tst r24
 1025 05c4 01F4      		brne .L51
 1026               	.LM156:
 1027 05c6 4D82      		std Y+5,r4
 1028               	.LVL46:
 1029               	.LM157:
 1030 05c8 F601      		movw r30,r12
 1031 05ca 1082      		st Z,__zero_reg__
 1032               	.LM158:
 1033 05cc F301      		movw r30,r6
 1034 05ce 1082      		st Z,__zero_reg__
 1035               	.LM159:
 1036 05d0 82E3      		ldi r24,lo8(50)
 1037 05d2 90E0      		ldi r25,hi8(50)
 1038 05d4 00D0      		rcall SleepMS
 1039               	.LM160:
 1040 05d6 F401      		movw r30,r8
 1041 05d8 8081      		ld r24,Z
 1042 05da 8F7D      		andi r24,lo8(-33)
 1043 05dc 8083      		st Z,r24
 1044 05de 00C0      		rjmp .L52
 1045               	.L51:
 1046               	.LM161:
 1047 05e0 1D82      		std Y+5,__zero_reg__
 1048               	.LVL47:
 1049               	.LM162:
 1050 05e2 F701      		movw r30,r14
 1051 05e4 8081      		ld r24,Z
 1052 05e6 1816      		cp __zero_reg__,r24
 1053 05e8 04F4      		brge .L53
 1054 05ea 8081      		ld r24,Z
 1055 05ec 8B30      		cpi r24,lo8(11)
 1056 05ee 04F0      		brlt .L54
 1057               	.L53:
 1058               	.LM163:
 1059 05f0 F701      		movw r30,r14
 1060 05f2 5082      		st Z,r5
 1061               	.LM164:
 1062 05f4 82E3      		ldi r24,lo8(50)
 1063 05f6 90E0      		ldi r25,hi8(50)
 1064 05f8 00D0      		rcall SleepMS
 1065 05fa 00C0      		rjmp .L55
 1066               	.L54:
 1067               	.LM165:
 1068 05fc F701      		movw r30,r14
 1069 05fe 8081      		ld r24,Z
 1070 0600 8A30      		cpi r24,lo8(10)
 1071 0602 01F4      		brne .L56
 1072               	.LM166:
 1073 0604 1082      		st Z,__zero_reg__
 1074               	.L56:
 1075               	.LM167:
 1076 0606 00D0      		rcall ProcessDialedDigit
 1077               	.L55:
 1078               	.LM168:
 1079 0608 F601      		movw r30,r12
 1080 060a 1082      		st Z,__zero_reg__
 1081 060c 00C0      		rjmp .L52
 1082               	.L50:
 1083               	.LM169:
 1084 060e 8B81      		ldd r24,Y+3
 1085 0610 8823      		tst r24
 1086 0612 01F4      		brne .L57
 1087               	.LM170:
 1088 0614 9A81      		ldd r25,Y+2
 1089 0616 8C81      		ldd r24,Y+4
 1090 0618 9817      		cp r25,r24
 1091 061a 01F0      		breq .L58
 1092 061c 8C81      		ldd r24,Y+4
 1093 061e 8823      		tst r24
 1094 0620 01F0      		breq .L58
 1095               	.LM171:
 1096 0622 1D82      		std Y+5,__zero_reg__
 1097               	.LVL48:
 1098               	.LM172:
 1099 0624 F401      		movw r30,r8
 1100 0626 8081      		ld r24,Z
 1101 0628 8062      		ori r24,lo8(32)
 1102 062a 8083      		st Z,r24
 1103               	.LM173:
 1104 062c F701      		movw r30,r14
 1105 062e 8081      		ld r24,Z
 1106 0630 8F5F      		subi r24,lo8(-(1))
 1107 0632 8083      		st Z,r24
 1108               	.LM174:
 1109 0634 82E3      		ldi r24,lo8(50)
 1110 0636 90E0      		ldi r25,hi8(50)
 1111 0638 00D0      		rcall SleepMS
 1112 063a 00C0      		rjmp .L52
 1113               	.L58:
 1114               	.LM175:
 1115 063c 9A81      		ldd r25,Y+2
 1116 063e 8C81      		ldd r24,Y+4
 1117 0640 9817      		cp r25,r24
 1118 0642 01F0      		breq .L52
 1119 0644 8C81      		ldd r24,Y+4
 1120 0646 8823      		tst r24
 1121 0648 01F4      		brne .L52
 1122               	.LM176:
 1123 064a F401      		movw r30,r8
 1124 064c 8081      		ld r24,Z
 1125 064e 8F7D      		andi r24,lo8(-33)
 1126 0650 8083      		st Z,r24
 1127 0652 00C0      		rjmp .L52
 1128               	.L57:
 1129               	.LM177:
 1130 0654 1D82      		std Y+5,__zero_reg__
 1131               	.LVL49:
 1132               	.LM178:
 1133 0656 F601      		movw r30,r12
 1134 0658 1082      		st Z,__zero_reg__
 1135               	.LM179:
 1136 065a F301      		movw r30,r6
 1137 065c 5082      		st Z,r5
 1138               	.L52:
 1139               	.LM180:
 1140 065e 8B81      		ldd r24,Y+3
 1141               	.LVL50:
 1142 0660 8983      		std Y+1,r24
 1143               	.LM181:
 1144 0662 8C81      		ldd r24,Y+4
 1145               	.LVL51:
 1146 0664 8A83      		std Y+2,r24
 1147               	.LM182:
 1148 0666 8D81      		ldd r24,Y+5
 1149               	.LVL52:
 1150 0668 8823      		tst r24
 1151 066a 01F0      		breq .L59
 1152               	.LM183:
 1153 066c F801      		movw r30,r16
 1154 066e 8081      		ld r24,Z
 1155 0670 877E      		andi r24,lo8(-25)
 1156 0672 8083      		st Z,r24
 1157               	.LM184:
 1158 0674 8081      		ld r24,Z
 1159 0676 8062      		ori r24,lo8(32)
 1160 0678 8083      		st Z,r24
 1161               	/* #APP */
 1162               	 ;  166 "main.c" 1
 1163 067a 8895      		sleep
 1164               		
 1165               	 ;  0 "" 2
 1166               	/* #NOAPP */
 1167 067c F801      		movw r30,r16
 1168 067e 8081      		ld r24,Z
 1169 0680 8F7D      		andi r24,lo8(-33)
 1170 0682 8083      		st Z,r24
 1171               	.LM185:
 1172 0684 8091 0000 		lds r24,ulDelayCounter
 1173 0688 9091 0000 		lds r25,(ulDelayCounter)+1
 1174 068c A091 0000 		lds r26,(ulDelayCounter)+2
 1175 0690 B091 0000 		lds r27,(ulDelayCounter)+3
 1176 0694 8053      		subi r24,lo8(30000)
 1177 0696 9547      		sbci r25,hi8(30000)
 1178 0698 A040      		sbci r26,hlo8(30000)
 1179 069a B040      		sbci r27,hhi8(30000)
 1180 069c 00F4      		brsh .+2
 1181 069e 00C0      		rjmp .L62
 1182               	.LM186:
 1183 06a0 F601      		movw r30,r12
 1184 06a2 4082      		st Z,r4
 1185               	.LM187:
 1186 06a4 1D82      		std Y+5,__zero_reg__
 1187               	.LVL53:
 1188               	.LM188:
 1189 06a6 86EF      		ldi r24,lo8(-10)
 1190 06a8 68EC      		ldi r22,lo8(200)
 1191 06aa 70E0      		ldi r23,hi8(200)
 1192 06ac 00D0      		rcall GenerateDigit
 1193 06ae 00C0      		rjmp .L62
 1194               	.L59:
 1195               	.LM189:
 1196 06b0 F801      		movw r30,r16
 1197 06b2 8081      		ld r24,Z
 1198 06b4 877E      		andi r24,lo8(-25)
 1199 06b6 8061      		ori r24,lo8(16)
 1200 06b8 8083      		st Z,r24
 1201               	.LM190:
 1202 06ba 8081      		ld r24,Z
 1203 06bc 8062      		ori r24,lo8(32)
 1204 06be 8083      		st Z,r24
 1205               	/* #APP */
 1206               	 ;  183 "main.c" 1
 1207 06c0 8895      		sleep
 1208               		
 1209               	 ;  0 "" 2
 1210               	/* #NOAPP */
 1211 06c2 F801      		movw r30,r16
 1212 06c4 8081      		ld r24,Z
 1213 06c6 8F7D      		andi r24,lo8(-33)
 1214 06c8 8083      		st Z,r24
 1215 06ca 00C0      		rjmp .L62
 1216               	.LFE6:
 1218               	.global	auc_SinParam
 1219               		.data
 1222               	auc_SinParam:
 1223 0000 40        		.byte	64
 1224 0001 43        		.byte	67
 1225 0002 46        		.byte	70
 1226 0003 49        		.byte	73
 1227 0004 4C        		.byte	76
 1228 0005 4F        		.byte	79
 1229 0006 52        		.byte	82
 1230 0007 55        		.byte	85
 1231 0008 58        		.byte	88
 1232 0009 5B        		.byte	91
 1233 000a 5E        		.byte	94
 1234 000b 60        		.byte	96
 1235 000c 63        		.byte	99
 1236 000d 66        		.byte	102
 1237 000e 68        		.byte	104
 1238 000f 6A        		.byte	106
 1239 0010 6D        		.byte	109
 1240 0011 6F        		.byte	111
 1241 0012 71        		.byte	113
 1242 0013 73        		.byte	115
 1243 0014 75        		.byte	117
 1244 0015 76        		.byte	118
 1245 0016 78        		.byte	120
 1246 0017 79        		.byte	121
 1247 0018 7B        		.byte	123
 1248 0019 7C        		.byte	124
 1249 001a 7D        		.byte	125
 1250 001b 7E        		.byte	126
 1251 001c 7E        		.byte	126
 1252 001d 7F        		.byte	127
 1253 001e 7F        		.byte	127
 1254 001f 7F        		.byte	127
 1255 0020 7F        		.byte	127
 1256 0021 7F        		.byte	127
 1257 0022 7F        		.byte	127
 1258 0023 7F        		.byte	127
 1259 0024 7E        		.byte	126
 1260 0025 7E        		.byte	126
 1261 0026 7D        		.byte	125
 1262 0027 7C        		.byte	124
 1263 0028 7B        		.byte	123
 1264 0029 79        		.byte	121
 1265 002a 78        		.byte	120
 1266 002b 76        		.byte	118
 1267 002c 75        		.byte	117
 1268 002d 73        		.byte	115
 1269 002e 71        		.byte	113
 1270 002f 6F        		.byte	111
 1271 0030 6D        		.byte	109
 1272 0031 6A        		.byte	106
 1273 0032 68        		.byte	104
 1274 0033 66        		.byte	102
 1275 0034 63        		.byte	99
 1276 0035 60        		.byte	96
 1277 0036 5E        		.byte	94
 1278 0037 5B        		.byte	91
 1279 0038 58        		.byte	88
 1280 0039 55        		.byte	85
 1281 003a 52        		.byte	82
 1282 003b 4F        		.byte	79
 1283 003c 4C        		.byte	76
 1284 003d 49        		.byte	73
 1285 003e 46        		.byte	70
 1286 003f 43        		.byte	67
 1287 0040 40        		.byte	64
 1288 0041 3C        		.byte	60
 1289 0042 39        		.byte	57
 1290 0043 36        		.byte	54
 1291 0044 33        		.byte	51
 1292 0045 30        		.byte	48
 1293 0046 2D        		.byte	45
 1294 0047 2A        		.byte	42
 1295 0048 27        		.byte	39
 1296 0049 24        		.byte	36
 1297 004a 21        		.byte	33
 1298 004b 1F        		.byte	31
 1299 004c 1C        		.byte	28
 1300 004d 19        		.byte	25
 1301 004e 17        		.byte	23
 1302 004f 15        		.byte	21
 1303 0050 12        		.byte	18
 1304 0051 10        		.byte	16
 1305 0052 0E        		.byte	14
 1306 0053 0C        		.byte	12
 1307 0054 0A        		.byte	10
 1308 0055 09        		.byte	9
 1309 0056 07        		.byte	7
 1310 0057 06        		.byte	6
 1311 0058 04        		.byte	4
 1312 0059 03        		.byte	3
 1313 005a 02        		.byte	2
 1314 005b 01        		.byte	1
 1315 005c 01        		.byte	1
 1316 005d 00        		.byte	0
 1317 005e 00        		.byte	0
 1318 005f 00        		.byte	0
 1319 0060 00        		.byte	0
 1320 0061 00        		.byte	0
 1321 0062 00        		.byte	0
 1322 0063 00        		.byte	0
 1323 0064 01        		.byte	1
 1324 0065 01        		.byte	1
 1325 0066 02        		.byte	2
 1326 0067 03        		.byte	3
 1327 0068 04        		.byte	4
 1328 0069 06        		.byte	6
 1329 006a 07        		.byte	7
 1330 006b 09        		.byte	9
 1331 006c 0A        		.byte	10
 1332 006d 0C        		.byte	12
 1333 006e 0E        		.byte	14
 1334 006f 10        		.byte	16
 1335 0070 12        		.byte	18
 1336 0071 15        		.byte	21
 1337 0072 17        		.byte	23
 1338 0073 19        		.byte	25
 1339 0074 1C        		.byte	28
 1340 0075 1F        		.byte	31
 1341 0076 21        		.byte	33
 1342 0077 24        		.byte	36
 1343 0078 27        		.byte	39
 1344 0079 2A        		.byte	42
 1345 007a 2D        		.byte	45
 1346 007b 30        		.byte	48
 1347 007c 33        		.byte	51
 1348 007d 36        		.byte	54
 1349 007e 39        		.byte	57
 1350 007f 3C        		.byte	60
 1351               	.global	auc_frequency
 1354               	auc_frequency:
 1355 0080 57        		.byte	87
 1356 0081 3D        		.byte	61
 1357 0082 4F        		.byte	79
 1358 0083 2E        		.byte	46
 1359 0084 57        		.byte	87
 1360 0085 2E        		.byte	46
 1361 0086 60        		.byte	96
 1362 0087 2E        		.byte	46
 1363 0088 4F        		.byte	79
 1364 0089 32        		.byte	50
 1365 008a 57        		.byte	87
 1366 008b 32        		.byte	50
 1367 008c 60        		.byte	96
 1368 008d 32        		.byte	50
 1369 008e 4F        		.byte	79
 1370 008f 38        		.byte	56
 1371 0090 57        		.byte	87
 1372 0091 38        		.byte	56
 1373 0092 60        		.byte	96
 1374 0093 38        		.byte	56
 1375 0094 4F        		.byte	79
 1376 0095 3D        		.byte	61
 1377 0096 60        		.byte	96
 1378 0097 3D        		.byte	61
 1379               	.global	EEPROM_SpeedDial
 1380               		.section	.eeprom,"aw",@progbits
 1383               	EEPROM_SpeedDial:
 1384 0000 FF        		.byte	-1
 1385 0001 FF        		.byte	-1
 1386 0002 FF        		.byte	-1
 1387 0003 FF        		.byte	-1
 1388 0004 FF        		.byte	-1
 1389 0005 FF        		.byte	-1
 1390 0006 FF        		.byte	-1
 1391 0007 FF        		.byte	-1
 1392 0008 FF        		.byte	-1
 1393 0009 FF        		.byte	-1
 1394 000a FF        		.byte	-1
 1395 000b FF        		.byte	-1
 1396 000c FF        		.byte	-1
 1397 000d FF        		.byte	-1
 1398 000e FF        		.byte	-1
 1399 000f FF        		.byte	-1
 1400 0010 FF        		.byte	-1
 1401 0011 FF        		.byte	-1
 1402 0012 FF        		.byte	-1
 1403 0013 FF        		.byte	-1
 1404 0014 FF        		.byte	-1
 1405 0015 FF        		.byte	-1
 1406 0016 FF        		.byte	-1
 1407 0017 FF        		.byte	-1
 1408 0018 FF        		.byte	-1
 1409 0019 FF        		.byte	-1
 1410 001a FF        		.byte	-1
 1411 001b FF        		.byte	-1
 1412 001c FF        		.byte	-1
 1413 001d FF        		.byte	-1
 1414 001e FF        		.byte	-1
 1415 001f FF        		.byte	-1
 1416 0020 FF        		.byte	-1
 1417 0021 FF        		.byte	-1
 1418 0022 FF        		.byte	-1
 1419 0023 FF        		.byte	-1
 1420 0024 FF        		.byte	-1
 1421 0025 FF        		.byte	-1
 1422 0026 FF        		.byte	-1
 1423 0027 FF        		.byte	-1
 1424 0028 FF        		.byte	-1
 1425 0029 FF        		.byte	-1
 1426 002a FF        		.byte	-1
 1427 002b FF        		.byte	-1
 1428 002c FF        		.byte	-1
 1429 002d FF        		.byte	-1
 1430 002e FF        		.byte	-1
 1431 002f FF        		.byte	-1
 1432 0030 FF        		.byte	-1
 1433 0031 FF        		.byte	-1
 1434 0032 FF        		.byte	-1
 1435 0033 FF        		.byte	-1
 1436 0034 FF        		.byte	-1
 1437 0035 FF        		.byte	-1
 1438 0036 FF        		.byte	-1
 1439 0037 FF        		.byte	-1
 1440 0038 FF        		.byte	-1
 1441 0039 FF        		.byte	-1
 1442 003a FF        		.byte	-1
 1443 003b FF        		.byte	-1
 1444 003c FF        		.byte	-1
 1445 003d FF        		.byte	-1
 1446 003e FF        		.byte	-1
 1447 003f FF        		.byte	-1
 1448 0040 FF        		.byte	-1
 1449 0041 FF        		.byte	-1
 1450 0042 FF        		.byte	-1
 1451 0043 FF        		.byte	-1
 1452 0044 FF        		.byte	-1
 1453 0045 FF        		.byte	-1
 1454 0046 FF        		.byte	-1
 1455 0047 FF        		.byte	-1
 1456 0048 FF        		.byte	-1
 1457 0049 FF        		.byte	-1
 1458 004a FF        		.byte	-1
 1459 004b FF        		.byte	-1
 1460 004c FF        		.byte	-1
 1461 004d FF        		.byte	-1
 1462 004e FF        		.byte	-1
 1463 004f FF        		.byte	-1
 1464 0050 FF        		.byte	-1
 1465 0051 FF        		.byte	-1
 1466 0052 FF        		.byte	-1
 1467 0053 FF        		.byte	-1
 1468 0054 FF        		.byte	-1
 1469 0055 FF        		.byte	-1
 1470 0056 FF        		.byte	-1
 1471 0057 FF        		.byte	-1
 1472 0058 FF        		.byte	-1
 1473 0059 FF        		.byte	-1
 1474 005a FF        		.byte	-1
 1475 005b FF        		.byte	-1
 1476 005c FF        		.byte	-1
 1477 005d FF        		.byte	-1
 1478 005e FF        		.byte	-1
 1479 005f FF        		.byte	-1
 1480 0060 FF        		.byte	-1
 1481 0061 FF        		.byte	-1
 1482 0062 FF        		.byte	-1
 1483 0063 FF        		.byte	-1
 1484 0064 FF        		.byte	-1
 1485 0065 FF        		.byte	-1
 1486 0066 FF        		.byte	-1
 1487 0067 FF        		.byte	-1
 1488 0068 FF        		.byte	-1
 1489 0069 FF        		.byte	-1
 1490 006a FF        		.byte	-1
 1491 006b FF        		.byte	-1
 1492 006c FF        		.byte	-1
 1493 006d FF        		.byte	-1
 1494 006e FF        		.byte	-1
 1495 006f FF        		.byte	-1
 1496 0070 FF        		.byte	-1
 1497 0071 FF        		.byte	-1
 1498 0072 FF        		.byte	-1
 1499 0073 FF        		.byte	-1
 1500 0074 FF        		.byte	-1
 1501 0075 FF        		.byte	-1
 1502 0076 FF        		.byte	-1
 1503 0077 FF        		.byte	-1
 1504 0078 FF        		.byte	-1
 1505 0079 FF        		.byte	-1
 1506 007a FF        		.byte	-1
 1507 007b FF        		.byte	-1
 1508 007c FF        		.byte	-1
 1509 007d FF        		.byte	-1
 1510 007e FF        		.byte	-1
 1511 007f FF        		.byte	-1
 1512 0080 FF        		.byte	-1
 1513 0081 FF        		.byte	-1
 1514 0082 FF        		.byte	-1
 1515 0083 FF        		.byte	-1
 1516 0084 FF        		.byte	-1
 1517 0085 FF        		.byte	-1
 1518 0086 FF        		.byte	-1
 1519 0087 FF        		.byte	-1
 1520 0088 FF        		.byte	-1
 1521 0089 FF        		.byte	-1
 1522 008a FF        		.byte	-1
 1523 008b FF        		.byte	-1
 1524 008c FF        		.byte	-1
 1525 008d FF        		.byte	-1
 1526 008e FF        		.byte	-1
 1527 008f FF        		.byte	-1
 1528 0090 FF        		.byte	-1
 1529 0091 FF        		.byte	-1
 1530 0092 FF        		.byte	-1
 1531 0093 FF        		.byte	-1
 1532 0094 FF        		.byte	-1
 1533 0095 FF        		.byte	-1
 1534 0096 FF        		.byte	-1
 1535 0097 FF        		.byte	-1
 1536 0098 FF        		.byte	-1
 1537 0099 FF        		.byte	-1
 1538 009a FF        		.byte	-1
 1539 009b FF        		.byte	-1
 1540 009c FF        		.byte	-1
 1541 009d FF        		.byte	-1
 1542 009e FF        		.byte	-1
 1543 009f FF        		.byte	-1
 1544 00a0 FF        		.byte	-1
 1545 00a1 FF        		.byte	-1
 1546 00a2 FF        		.byte	-1
 1547 00a3 FF        		.byte	-1
 1548 00a4 FF        		.byte	-1
 1549 00a5 FF        		.byte	-1
 1550 00a6 FF        		.byte	-1
 1551 00a7 FF        		.byte	-1
 1552 00a8 FF        		.byte	-1
 1553 00a9 FF        		.byte	-1
 1554 00aa FF        		.byte	-1
 1555 00ab FF        		.byte	-1
 1556 00ac FF        		.byte	-1
 1557 00ad FF        		.byte	-1
 1558 00ae FF        		.byte	-1
 1559 00af FF        		.byte	-1
 1560 00b0 FF        		.byte	-1
 1561 00b1 FF        		.byte	-1
 1562 00b2 FF        		.byte	-1
 1563 00b3 FF        		.byte	-1
 1564 00b4 FF        		.byte	-1
 1565 00b5 FF        		.byte	-1
 1566 00b6 FF        		.byte	-1
 1567 00b7 FF        		.byte	-1
 1568 00b8 FF        		.byte	-1
 1569 00b9 FF        		.byte	-1
 1570 00ba FF        		.byte	-1
 1571 00bb FF        		.byte	-1
 1572 00bc FF        		.byte	-1
 1573 00bd FF        		.byte	-1
 1574 00be FF        		.byte	-1
 1575 00bf FF        		.byte	-1
 1576 00c0 FF        		.byte	-1
 1577 00c1 FF        		.byte	-1
 1578 00c2 FF        		.byte	-1
 1579 00c3 FF        		.byte	-1
 1580 00c4 FF        		.byte	-1
 1581 00c5 FF        		.byte	-1
 1582 00c6 FF        		.byte	-1
 1583 00c7 FF        		.byte	-1
 1584 00c8 FF        		.byte	-1
 1585 00c9 FF        		.byte	-1
 1586 00ca FF        		.byte	-1
 1587 00cb FF        		.byte	-1
 1588 00cc FF        		.byte	-1
 1589 00cd FF        		.byte	-1
 1590 00ce FF        		.byte	-1
 1591 00cf FF        		.byte	-1
 1592 00d0 FF        		.byte	-1
 1593 00d1 FF        		.byte	-1
 1594               	.global	cSWa
 1595               	.global	cSWa
 1596               		.section .bss
 1599               	cSWa:
 1600 0000 00        		.skip 1,0
 1601               	.global	cSWb
 1602               	.global	cSWb
 1605               	cSWb:
 1606 0001 00        		.skip 1,0
 1607               	.global	iCurSinValA
 1608               	.global	iCurSinValA
 1611               	iCurSinValA:
 1612 0002 0000      		.skip 2,0
 1613               	.global	iCurSinValB
 1614               	.global	iCurSinValB
 1617               	iCurSinValB:
 1618 0004 0000      		.skip 2,0
 1619               	.global	ulDelayCounter
